0,0,3
0,0.50505,3
0,1.0101,3
0,1.5152,3
0,2.0202,3
0,2.5253,3
0,3.0303,3
0,3.5354,3
0,4.0404,3
0,4.5455,3
0,5.0505,3
0,5.5556,3
0,6.0606,3
0,6.5657,3
0,7.0707,3
0,7.5758,3
0,8.0808,3
0,8.5859,3
0,9.0909,3
0,9.596,3
0,10.101,3
0,10.606,3
0,11.111,3
0,11.616,3
0,12.121,3
0,12.626,3
0,13.131,3
0,13.636,3
0,14.141,3
0,14.646,3
0,15.152,3
0,15.657,3
0,16.162,3
0,16.667,3
0,17.172,3
0,17.677,3
0,18.182,3
0,18.687,3
0,19.192,3
0,19.697,3
0,20.202,3
0,20.707,3
0,21.212,3
0,21.717,3
0,22.222,3
0,22.727,3
0,23.232,3
0,23.737,3
0,24.242,3
0,24.747,3
0,25.253,3
0,25.758,3
0,26.263,3
0,26.768,3
0,27.273,3
0,27.778,3
0,28.283,3
0,28.788,3
0,29.293,3
0,29.798,3
0,30.303,3
0,30.808,3
0,31.313,3
0,31.818,3
0,32.323,3
0,32.828,3
0,33.333,3
0,33.838,3
0,34.343,3
0,34.848,3
0,35.354,3
0,35.859,3
0,36.364,3
0,36.869,3
0,37.374,3
0,37.879,3
0,38.384,3
0,38.889,3
0,39.394,3
0,39.899,3
0,40.404,3
0,40.909,3
0,41.414,3
0,41.919,3
0,42.424,3
0,42.929,3
0,43.434,3
0,43.939,3
0,44.444,3
0,44.949,3
0,45.455,3
0,45.96,3
0,46.465,3
0,46.97,3
0,47.475,3
0,47.98,3
0,48.485,3
0,48.99,3
0,49.495,3
0,50,3
-0.0063162,50.503,3
-0.025261,51.005,3.1
-0.056822,51.507,3.1
-0.10098,52.007,3.1
-0.15771,52.507,3.1
-0.22697,53.005,3.2
-0.30871,53.5,3.2
-0.4029,53.994,3.2
-0.50946,54.485,3.2
-0.62834,54.974,3.2
-0.75945,55.459,3.3
-0.90271,55.941,3.3
-1.058,56.419,3.3
-1.2253,56.893,3.3
-1.4045,57.362,3.4
-1.5954,57.827,3.4
-1.7979,58.288,3.4
-2.0119,58.742,3.4
-2.2373,59.192,3.5
-2.4739,59.635,3.5
-2.7215,60.072,3.5
-2.9801,60.503,3.5
-3.2494,60.928,3.5
-3.5293,61.345,3.6
-3.8197,61.756,3.6
-4.1202,62.159,3.6
-4.4308,62.554,3.6
-4.7511,62.941,3.6
-5.0812,63.32,3.7
-5.4206,63.691,3.7
-5.7693,64.053,3.7
-6.1269,64.406,3.7
